호선,역코드,역명,AIRPRESSURE,CO2,HUMIDITY,PM10,PM2.5,TEMPERATURE
4,426,서울,48,181,12,46,25,219
4,427,숙대입구,177,238,56,22,28,100
4,428,삼각지,268,135,198,59,93,48
4,429,신용산,249,26,172,264,260,72
4,430,이촌,228,113,196,165,113,82
4,431,동작,266,34,264,201,240,20
4,432,총신대입구(이수),155,179,181,206,198,162
4,433,사당,189,241,71,258,274,213
4,434,남태령,153,187,271,262,219,197
5,2511,방화,121,141,249,155,175,84
5,2512,개화산,263,78,236,95,76,65
5,2513,김포공항,114,182,190,199,148,176
5,2514,송정,240,89,145,146,160,150
5,2515,마곡,272,197,260,96,104,23
5,2516,발산,274,44,262,198,154,19
5,2517,우장산,111,111,146,130,156,146
5,2518,화곡,217,242,204,213,179,62
5,2519,까치산,148,96,74,122,107,240
5,2520,신정,1,208,177,236,229,132
5,2521,목동,195,147,235,139,220,61
5,2522,오목교,213,172,163,250,262,201
5,2523,양평,173,12,155,123,95,208
5,2524,영등포구청,261,73,140,36,102,85
5,2525,영등포시장,209,6,173,270,269,259
5,2526,신길,276,99,266,172,201,11
5,2527,여의도,93,211,84,259,241,271
5,2528,여의나루,92,225,185,164,114,170
5,2529,마포,100,144,107,81,27,206
5,2530,공덕,124,175,114,109,110,142
5,2531,애오개,89,114,50,271,268,253
5,2532,충정로,211,94,159,228,181,145
5,2533,서대문,72,64,175,208,177,99
5,2534,광화문,39,130,130,266,252,117
5,2535,종로3가,115,98,162,194,254,108
5,2536,을지로4가,212,125,122,42,12,87
5,2537,동대문역사문화공원,215,180,186,112,153,199
5,2538,청구,196,157,174,48,20,105
5,2539,신금호,70,55,160,219,55,157
5,2540,행당,119,33,164,67,164,60
5,2541,왕십리,105,139,76,152,50,242
5,2542,마장,242,54,233,215,217,27
5,2543,답십리,273,18,214,49,51,37
5,2544,장한평,231,124,218,187,106,138
5,2545,군자,49,121,28,131,125,257
5,2546,아차산,30,77,169,225,109,234
5,2547,광나루,250,16,220,154,75,92
5,2548,천호,68,214,54,196,94,227
5,2549,강동,139,265,112,136,149,188
5,2550,길동,208,167,188,90,142,71
5,2551,굽은다리,214,15,217,15,46,35
5,2552,명일,143,232,88,128,82,156
5,2553,고덕,184,1,269,80,116,16
5,2554,상일동,188,244,211,24,29,93
5,2555,둔촌동,187,204,93,13,11,143
5,2556,올림픽공원,197,47,199,85,99,77
5,2557,방이,178,8,78,28,70,115
5,2558,오금,254,169,191,132,150,69
5,2559,개롱,204,158,247,39,81,25
5,2560,거여,149,39,212,43,97,36
5,2561,마천,19,140,40,120,44,236
6,2611,응암,73,163,77,127,193,192
6,2612,역촌,271,151,229,52,80,39
6,2613,불광,36,93,144,134,159,144
6,2614,독바위,120,45,106,151,100,217
6,2615,연신내,157,227,118,100,43,221
6,2616,구산,236,38,206,231,233,59
6,2617,새절,134,220,103,140,195,130
6,2618,증산,194,52,136,252,223,129
6,2619,디지털미디어시티,131,142,197,98,122,95
6,2620,월드컵경기장,224,88,257,79,134,41
6,2621,마포구청,151,224,156,261,258,111
6,2622,망원,225,237,132,60,68,120
6,2623,합정,91,269,92,173,214,258
6,2624,상수,172,202,79,66,71,167
6,2625,광흥창,233,61,86,185,227,141
6,2626,대흥,86,188,61,189,184,225
6,2627,공덕,53,123,10,188,221,262
6,2628,효창공원앞,245,76,148,254,249,134
6,2629,삼각지,123,116,127,83,72,179
6,2630,녹사평,112,7,29,217,215,230
6,2631,이태원,80,143,131,203,212,168
6,2632,한강진,219,270,224,40,32,57
6,2633,버티고개,76,3,87,275,275,237
6,2634,약수,260,112,223,138,176,31
6,2635,청구,106,277,225,86,129,30
6,2636,신당,227,101,158,57,63,79
6,2637,동묘앞,103,122,38,119,103,159
6,2638,창신,14,72,82,223,237,195
6,2639,보문,232,164,179,101,138,56
6,2640,안암,142,50,91,9,18,107
6,2641,고려대,181,48,187,23,61,44
6,2642,월곡,179,86,24,44,26,177
6,2643,상월곡,137,5,139,148,191,54
6,2644,돌곶이,156,149,203,72,120,33
6,2645,석계,99,23,100,84,83,91
6,2646,태릉입구,180,261,165,25,19,106
6,2647,화랑대,237,109,210,170,101,46
6,2648,봉화산,107,29,143,50,121,78
7,2711,장암,129,74,228,88,172,34
7,2712,도봉산,275,250,275,210,242,3
7,2713,수락산,147,28,55,229,135,154
7,2714,마들,226,68,200,248,256,67
7,2715,노원,128,57,137,135,15,126
7,2716,중계,210,24,183,207,171,88
7,2717,하계,244,155,194,157,123,76
7,2718,공릉,90,90,161,218,188,153
7,2719,태릉입구,198,170,31,35,37,147
7,2720,먹골,150,41,120,181,185,96
7,2721,중화,206,84,46,124,133,173
7,2722,상봉,175,198,157,102,141,102
7,2723,면목,223,193,97,30,35,103
7,2724,사가정,239,19,110,92,85,113
7,2725,용마산,75,81,14,245,225,249
7,2726,중곡,251,62,192,273,277,49
7,2727,군자,191,166,96,75,42,172
7,2728,어린이대공원,116,102,180,182,169,109
7,2729,건대입구,50,233,15,11,10,251
7,2730,뚝섬유원지,57,56,242,145,202,21
7,2731,청담,171,9,207,37,30,90
7,2732,강남구청,4,162,59,230,199,264
7,2733,학동,190,67,216,61,58,45
7,2734,논현,42,255,116,178,124,216
7,2735,반포,94,206,81,17,45,200
7,2736,고속터미널,59,195,23,126,89,275
7,2737,내방,101,127,16,255,234,228
7,2738,총신대입구(이수),144,259,138,104,137,104
7,2739,남성,234,83,80,227,261,136
7,2740,숭실대입구,40,176,133,260,259,222
7,2741,상도,10,79,73,108,115,174
7,2742,장승배기,205,59,128,87,56,112
7,2743,신대방삼거리,132,10,176,234,196,81
7,2744,보라매,255,231,209,214,224,55
7,2745,신풍,186,205,124,257,266,119
7,2746,대림,262,161,230,97,147,40
7,2747,남구로,160,215,153,58,16,235
7,2748,가산디지털단지,248,221,241,115,90,94
7,2749,철산,136,200,208,105,59,83
7,2750,광명사거리,218,97,226,195,211,74
7,2751,천왕,267,174,274,168,182,29
7,2752,온수,161,246,258,129,173,32
7,2753,까치울,96,160,268,142,216,43
7,2754,부천종합운동장,104,13,151,202,194,152
7,2755,춘의,162,134,125,224,243,160
7,2756,신중동,102,210,90,147,190,184
7,2757,부천시청,61,82,104,62,77,187
7,2758,상동,52,191,37,162,178,238
7,2759,삼산체육관,243,58,142,167,206,101
7,2760,굴포천,221,107,49,33,22,175
7,2761,부평구청,109,217,171,26,40,233
8,2811,암사,230,201,201,47,119,58
8,2812,천호,45,219,66,113,118,158
8,2813,강동구청,138,70,170,110,105,86
8,2814,몽촌토성,220,11,126,111,155,118
8,2815,잠실,222,178,147,34,78,114
8,2816,석촌,46,253,34,156,131,241
8,2817,송파,69,63,17,106,161,203
8,2818,가락시장,83,75,39,177,226,214
8,2819,문정,84,104,101,160,168,186
8,2820,장지,182,91,123,51,111,121
8,2821,복정,169,262,166,265,152,215
8,2822,산성,8,37,193,180,174,128
8,2823,남한산성입구,9,4,117,91,67,165
8,2824,단대오거리,17,128,36,8,9,189
8,2825,신흥,6,212,1,137,140,276
8,2826,수진,32,117,52,166,170,244
8,2827,모란,135,65,63,70,108,166
